、	11	0.050228
%	11	0.050228
。	8	0.036530
の	6	0.027397
に	6	0.027397
は	5	0.022831
で	5	0.022831
パスタ	4	0.018265
ある	4	0.018265
も	4	0.018265
から	4	0.018265
E	4	0.018265
3	4	0.018265
83	4	0.018265
:	3	0.013699
イタリア	3	0.013699
語	3	0.013699
する	3	0.013699
が	3	0.013699
フジッリ	2	0.009132
と	2	0.009132
らせん	2	0.009132
状	2	0.009132
ライフル	2	0.009132
を	2	0.009132
"	2	0.009132
て	2	0.009132
また	2	0.009132
「	2	0.009132
」	2	0.009132
種類	2	0.009132
作ら	2	0.009132
れる	2	0.009132
カテゴリ	2	0.009132
.	2	0.009132
出典	1	0.004566
フリー	1	0.004566
百科	1	0.004566
事典	1	0.004566
『	1	0.004566
ウィキペディア	1	0.004566
（	1	0.004566
Wikipedia	1	0.004566
）	1	0.004566
』	1	0.004566
移動	1	0.004566
ナビゲーション	1	0.004566
,	1	0.004566
検索	1	0.004566
フジッリフジッリ	1	0.004566
(	1	0.004566
Fusilli	1	0.004566
)	1	0.004566
小さく	1	0.004566
厚い	1	0.004566
フスィリ	1	0.004566
フィスリ	1	0.004566
エリーケ	1	0.004566
日本	1	0.004566
カール	1	0.004566
マカロニ	1	0.004566
等	1	0.004566
いう	1	0.004566
語源	1	0.004566
おそらく	1	0.004566
銃	1	0.004566
砲身	1	0.004566
古い	1	0.004566
指す	1	0.004566
fusile	1	0.004566
"（	1	0.004566
現代	1	0.004566
fucile	1	0.004566
"）	1	0.004566
来	1	0.004566
いる	1	0.004566
その	1	0.004566
単語	1	0.004566
標準	1	0.004566
小さい	1	0.004566
紡錘	1	0.004566
意味	1	0.004566
どんな	1	0.004566
そう	1	0.004566
よう	1	0.004566
水	1	0.004566
代わり	1	0.004566
ホウレンソウ	1	0.004566
および	1	0.004566
ビート	1	0.004566
ジュース	1	0.004566
使用	1	0.004566
こと	1	0.004566
によって	1	0.004566
緑色	1	0.004566
または	1	0.004566
赤色	1	0.004566
全粒粉	1	0.004566
間違え	1	0.004566
やすい	1	0.004566
もの	1	0.004566
平ら	1	0.004566
し	1	0.004566
ねじっ	1	0.004566
た	1	0.004566
ロティーニ	1	0.004566
という	1	0.004566
ショート	1	0.004566
ウィキメディア・コモンズ	1	0.004566
関連	1	0.004566
あり	1	0.004566
ます	1	0.004566
http	1	0.004566
://	1	0.004566
ja	1	0.004566
wikipedia	1	0.004566
org	1	0.004566
/	1	0.004566
wiki	1	0.004566
/%	1	0.004566
95	1	0.004566
82	1	0.004566
B	1	0.004566
8	1	0.004566
AA	1	0.004566
より	1	0.004566
作成	1	0.004566
