.	48	0.048485
の	35	0.035354
、	29	0.029293
"	28	0.028283
・	22	0.022222
3	22	0.022222
,	21	0.021212
「	20	0.020202
:	19	0.019192
」	19	0.019192
年	18	0.018182
れ	17	0.017172
%	17	0.017172
。	16	0.016162
に	15	0.015152
2003	14	0.014141
は	14	0.014141
た	14	0.014141
で	13	0.013131
さ	13	0.013131
アルバム	12	0.012121
『	9	0.009091
4	9	0.009091
が	9	0.009091
』	8	0.008081
セリーヌ・ディオン	8	0.008081
A	8	0.008081
収録	8	0.008081
ワン	7	0.007071
ハート	7	0.007071
(	6	0.006061
)	6	0.006061
月	6	0.006061
と	6	0.006061
E	6	0.006061
83	6	0.006061
日	5	0.005051
Bagge	5	0.005051
ア・ニュー・デイ・ハズ・カム	5	0.005051
て	5	0.005051
（	4	0.004040
）	4	0.004040
リリース	4	0.004040
24	4	0.004040
-	4	0.004040
Astrom	4	0.004040
Martin	4	0.004040
Rami	4	0.004040
人	4	0.004040
枚	4	0.004040
目	4	0.004040
[	4	0.004040
]	4	0.004040
ディオン	4	0.004040
アイ・ドローヴ・オール・ナイト	4	0.004040
曲	4	0.004040
アメリカ	4	0.004040
として	4	0.004040
ハヴ・ユー・エヴァー・ビーン・イン・ラヴ	4	0.004040
いる	4	0.004040
ある	4	0.004040
M	4	0.004040
J	4	0.004040
P	4	0.004040
プロデュース	3	0.003030
DioGuardi	3	0.003030
による	3	0.003030
1	3	0.003030
編集	3	0.003030
を	3	0.003030
し	3	0.003030
によって	3	0.003030
2	3	0.003030
シングル	3	0.003030
前作	3	0.003030
11	3	0.003030
T	3	0.003030
K	3	0.003030
|	3	0.003030
出典	2	0.002020
One	2	0.002020
Heart	2	0.002020
2002	2	0.002020
時間	2	0.002020
54	2	0.002020
エピック	2	0.002020
Birgisson	2	0.002020
Lundin	2	0.002020
Roche	2	0.002020
Shanks	2	0.002020
Taylor	2	0.002020
Wake	2	0.002020
女	2	0.002020
男	2	0.002020
一つ	2	0.002020
29	2	0.002020
10	2	0.002020
発売	2	0.002020
5	2	0.002020
行わ	2	0.002020
コンサート	2	0.002020
New	2	0.002020
Day	2	0.002020
バージョン	2	0.002020
も	2	0.002020
また	2	0.002020
スタンド・バイ・ユア・サイド	2	0.002020
フェイス	2	0.002020
リヴィール	2	0.002020
作曲	2	0.002020
ソーリー・フォー・ラヴ	2	0.002020
ヴァージョン	2	0.002020
クダ・ウダ・シュダ	2	0.002020
DVD	2	0.002020
ジュ・テーム・アンコール	2	0.002020
アイ・ノウ・ホワット・ラヴ・イズ	2	0.002020
レコード	2	0.002020
この	2	0.002020
ラヴ・イズ・オール・ウィー・ニード	2	0.002020
B	2	0.002020
8	2	0.002020
27	2	0.002020
G	2	0.002020
フリー	1	0.001010
百科	1	0.001010
事典	1	0.001010
ウィキペディア	1	0.001010
Wikipedia	1	0.001010
移動	1	0.001010
ナビゲーション	1	0.001010
検索	1	0.001010
スタジオ	1	0.001010
25	1	0.001010
26	1	0.001010
31	1	0.001010
録音	1	0.001010
ジャンル	1	0.001010
ポップ	1	0.001010
22	1	0.001010
レーベル	1	0.001010
コロムビア	1	0.001010
Peer	1	0.001010
Anders	1	0.001010
Erick	1	0.001010
Benzi	1	0.001010
Arnthor	1	0.001010
Kara	1	0.001010
Humberto	1	0.001010
Gatica	1	0.001010
Richie	1	0.001010
Jones	1	0.001010
Kristian	1	0.001010
Vito	1	0.001010
Luprano	1	0.001010
Max	1	0.001010
Guy	1	0.001010
John	1	0.001010
Mark	1	0.001010
Ric	1	0.001010
専門	1	0.001010
評論	1	0.001010
家	1	0.001010
レビュー	1	0.001010
Allmusic	1	0.001010
link	1	0.001010
年表	1	0.001010
原題	1	0.001010
=	1	0.001010
心	1	0.001010
通算	1	0.001010
英語	1	0.001010
盤	1	0.001010
概要	1	0.001010
ラスベガス	1	0.001010
シーザーズ・パレス	1	0.001010
改装	1	0.001010
亘り	1	0.001010
...」	1	0.001010
開演	1	0.001010
あわせ	1	0.001010
リード	1	0.001010
トラック	1	0.001010
選ば	1	0.001010
1989	1	0.001010
シンディ	1	0.001010
ローパー	1	0.001010
歌わ	1	0.001010
カバー	1	0.001010
あり	1	0.001010
1992	1	0.001010
ロイ・オービソン	1	0.001010
放送	1	0.001010
一部	1	0.001010
つ	1	0.001010
国	1	0.001010
同じ	1	0.001010
音源	1	0.001010
以外	1	0.001010
末	1	0.001010
カナダ	1	0.001010
ラジオ	1	0.001010
ブリトニー・スピアーズ	1	0.001010
トキシック	1	0.001010
カイリー・ミノーグ	1	0.001010
キャント・ゲット・ユー・アウト・オブ・マイ・ヘッド	1	0.001010
書い	1	0.001010
キャシー	1	0.001010
デニス	1	0.001010
ダンス	1	0.001010
原	1	0.001010
限定	1	0.001010
版	1	0.001010
ボーナス	1	0.001010
Audio	1	0.001010
フランス語	1	0.001010
レコーディング	1	0.001010
次	1	0.001010
元々	1	0.001010
用	1	0.001010
ピア・アストロム	1	0.001010
その	1	0.001010
時	1	0.001010
何らかの	1	0.001010
理由	1	0.001010
会社	1	0.001010
不	1	0.001010
適当	1	0.001010
判断	1	0.001010
ため	1	0.001010
お	1	0.001010
蔵	1	0.001010
入り	1	0.001010
後に	1	0.001010
リック	1	0.001010
ウェイク	1	0.001010
再	1	0.001010
へ	1	0.001010
実現	1	0.001010
から	1	0.001010
2004	1	0.001010
にかけて	1	0.001010
ダイムラークライスラー	1	0.001010
キャンペーン	1	0.001010
ソング	1	0.001010
使用	1	0.001010
アメリカン	1	0.001010
ミュージック	1	0.001010
アワード	1	0.001010
Favorite	1	0.001010
Artist	1	0.001010
in	1	0.001010
the	1	0.001010
Adult	1	0.001010
Contemporary	1	0.001010
部門	1	0.001010
優勝	1	0.001010
もたらし	1	0.001010
...』	1	0.001010
構成	1	0.001010
後	1	0.001010
CD	1	0.001010
ア・ニュー・デイ・・・ライヴ・イン・ラス・ヴェガス	1	0.001010
#	1	0.001010
曲名	1	0.001010
作詞	1	0.001010
Steinberg	1	0.001010
Kelly	1	0.001010
00	1	0.001010
50	1	0.001010
43	1	0.001010
イン・ヒズ・タッチ	1	0.001010
6	1	0.001010
Berry	1	0.001010
33	1	0.001010
7	1	0.001010
ネイキッド	1	0.001010
Verges	1	0.001010
40	1	0.001010
9	1	0.001010
Nichols	1	0.001010
D	1	0.001010
Hall	1	0.001010
L	1	0.001010
08	1	0.001010
C	1	0.001010
Dennis	1	0.001010
Wells	1	0.001010
Carlsson	1	0.001010
12	1	0.001010
フォーゲット・ミー・ノット	1	0.001010
S	1	0.001010
Peiken	1	0.001010
07	1	0.001010
13	1	0.001010
R	1	0.001010
Roman	1	0.001010
14	1	0.001010
Goldman	1	0.001010
Kapler	1	0.001010
公式	1	0.001010
ウェブサイト	1	0.001010
チャート	1	0.001010
ヒストリー	1	0.001010
隠す	1	0.001010
表	1	0.001010
話	1	0.001010
編	1	0.001010
歴	1	0.001010
映像	1	0.001010
作品	1	0.001010
ツアー	1	0.001010
賞	1	0.001010
http	1	0.001010
://	1	0.001010
ja	1	0.001010
wikipedia	1	0.001010
org	1	0.001010
/	1	0.001010
wiki	1	0.001010
/%	1	0.001010
AF	1	0.001010
BB	1	0.001010
F	1	0.001010
BC	1	0.001010
88	1	0.001010
より	1	0.001010
作成	1	0.001010
カテゴリ	1	0.001010
コロムビア・レコード	1	0.001010
