スペイン	9	0.024259	0.055821
選手	9	0.024259	0.049628
サッカー	7	0.018868	0.043416
チェンド	4	0.010782	0.032346
レ	4	0.010782	0.032346
FIFA	4	0.010782	0.032346
ワールドカップ	4	0.010782	0.032346
1986	6	0.016173	0.031677
アル	4	0.010782	0.029100
マドリード	4	0.010782	0.029100
代表	5	0.013477	0.026954
出場	4	0.010782	0.024810
ミゲル	3	0.008086	0.024258
83	7	0.018868	0.023767
1990	4	0.010782	0.019665
1961	3	0.008086	0.017425
年	6	0.016173	0.016835
Miguel	2	0.005391	0.016173
Porlan	2	0.005391	0.016173
Noguera	2	0.005391	0.016173
Chendo	2	0.005391	0.016173
スビサレッタ	2	0.005391	0.016173
ブトラゲーニョ	2	0.005391	0.016173
サリナス	2	0.005391	0.016173
ミチェル	2	0.005391	0.016173
アブラネード	2	0.005391	0.016173
ポルラン	2	0.005391	0.016173
所属	3	0.008086	0.014748
10	4	0.010782	0.014734
杯	2	0.005391	0.014550
UEFA	2	0.005391	0.014550
12	4	0.010782	0.014122
ポジション	2	0.005391	0.013601
DF	2	0.005391	0.013601
プレー	2	0.005391	0.013601
スタイル	2	0.005391	0.013601
クラブ	2	0.005391	0.012405
表示	4	0.010782	0.012320
月	4	0.010782	0.012192
リーグ	2	0.005391	0.011978
1982	2	0.005391	0.011304
監督	2	0.005391	0.011304
11	3	0.008086	0.011304
タイトル	2	0.005391	0.011029
1989	2	0.005391	0.011029
編集	4	0.010782	0.010973
経歴	2	0.005391	0.010782
1985	2	0.005391	0.010355
1998	2	0.005391	0.009833
18	2	0.005391	0.009682
日	3	0.008086	0.009440
項目	3	0.008086	0.009240
17	2	0.005391	0.009159
19	2	0.005391	0.009159
22	2	0.005391	0.009159
PJ	2	0.005391	0.009159
AB	2	0.005391	0.009159
情報	2	0.005391	0.008832
21	2	0.005391	0.008832
13	2	0.005391	0.008457
14	2	0.005391	0.008457
16	2	0.005391	0.008289
加筆	2	0.005391	0.008133
訂正	2	0.005391	0.008133
出典	3	0.008086	0.008086
ミゲル・ポルラン	1	0.002695	0.008085
ポルラン・ノゲーラ	1	0.002695	0.008085
ムルシア	1	0.002695	0.008085
RSB	1	0.002695	0.008085
ミゲル・ポルラン・ノゲーラ	1	0.002695	0.008085
"、	1	0.002695	0.008085
サイドバック	1	0.002695	0.008085
下部	1	0.002695	0.008085
カステリョン	1	0.002695	0.008085
一筋	1	0.002695	0.008085
キンタ・デル・ブイトレ	1	0.002695	0.008085
一員	1	0.002695	0.008085
リーガ・エスパニョーラ	1	0.002695	0.008085
メキシコ	1	0.002695	0.008085
快足	1	0.002695	0.008085
チャンス	1	0.002695	0.008085
バルセロナ	1	0.002695	0.008085
ディエゴ	1	0.002695	0.008085
マラドーナ	1	0.002695	0.008085
レアル・マドリード・カスティージャ	1	0.002695	0.008085
レアル・マドリード	1	0.002695	0.008085
コパ・デル・レイ	1	0.002695	0.008085
チャンピオンズ	1	0.002695	0.008085
トマス	1	0.002695	0.008085
カマーチョ	1	0.002695	0.008085
マセーダ	1	0.002695	0.008085
ビクトル	1	0.002695	0.008085
ゴルディージョ	1	0.002695	0.008085
セニョール	1	0.002695	0.008085
ゴイコエチェア	1	0.002695	0.008085
カラスコ	1	0.002695	0.008085
フリオ	1	0.002695	0.008085
セティエン	1	0.002695	0.008085
ウルティ	1	0.002695	0.008085
ガジェゴ	1	0.002695	0.008085
リンコン	1	0.002695	0.008085
シスコ	1	0.002695	0.008085
カルデレ	1	0.002695	0.008085
エロイ	1	0.002695	0.008085
ムニョス	1	0.002695	0.008085
ヒメネス	1	0.002695	0.008085
アンドリヌア	1	0.002695	0.008085
サンチス	1	0.002695	0.008085
バスケス	1	0.002695	0.008085
パルデサ	1	0.002695	0.008085
キケ	1	0.002695	0.008085
フェルナンド	1	0.002695	0.008085
ビリャローヤ	1	0.002695	0.008085
アルコルタ	1	0.002695	0.008085
ゴリス	1	0.002695	0.008085
ロベルト	1	0.002695	0.008085
バケーロ	1	0.002695	0.008085
イエロ	1	0.002695	0.008085
マノロ	1	0.002695	0.008085
オチョトレーナ	1	0.002695	0.008085
スアレス	1	0.002695	0.008085
15	2	0.005391	0.008059
記事	2	0.005391	0.007917
20	2	0.005391	0.007849
協力	2	0.005391	0.007783
話	2	0.005391	0.007313
175	1	0.002695	0.007274
73	1	0.002695	0.007274
pj	1	0.002695	0.007274
連覇	1	0.002695	0.007274
サイド	1	0.002695	0.007274
守備	1	0.002695	0.007274
アルベルト	1	0.002695	0.007274
フラン	1	0.002695	0.007274
パス	1	0.002695	0.007274
Portal	1	0.002695	0.007274
表	2	0.005391	0.007261
・	2	0.005391	0.007209
編	2	0.005391	0.007159
82	2	0.005391	0.006967
現役	1	0.002695	0.006799
リング	1	0.002695	0.006799
FC	1	0.002695	0.006799
カップ	1	0.002695	0.006799
ラテン	1	0.002695	0.006462
貢献	1	0.002695	0.006462
マーク	1	0.002695	0.006462
者	2	0.005391	0.006400
本名	1	0.002695	0.006201
国籍	1	0.002695	0.006201
生年月日	1	0.002695	0.006201
身長	1	0.002695	0.006201
-）	1	0.002695	0.006201
イタリア	1	0.002695	0.006201
仕事	1	0.002695	0.006201
1988	1	0.002695	0.006201
関連	2	0.005391	0.006034
文字	1	0.002695	0.005988
体重	1	0.002695	0.005988
大会	1	0.002695	0.005988
48	1	0.002695	0.005807
ノート	1	0.002695	0.005807
解説	1	0.002695	0.005807
右	1	0.002695	0.005807
シーズン	1	0.002695	0.005807
攻撃	1	0.002695	0.005807
カバー	1	0.002695	0.005807
98	1	0.002695	0.005807
1987	1	0.002695	0.005807
女子	1	0.002695	0.005807
ヨーロッパ	1	0.002695	0.005807
kg	1	0.002695	0.005651
デビュー	1	0.002695	0.005651
重要	1	0.002695	0.005651
テンプレート	1	0.002695	0.005513
組織	1	0.002695	0.005513
87	1	0.002695	0.005513
存命	1	0.002695	0.005513
cm	1	0.002695	0.005390
CD	1	0.002695	0.005390
1997	1	0.002695	0.005390
1994	1	0.002695	0.005278
97	1	0.002695	0.005278
1993	1	0.002695	0.005278
彼	1	0.002695	0.005177
基本	1	0.002695	0.005083
86	1	0.002695	0.005083
1996	1	0.002695	0.005083
戦	1	0.002695	0.004996
参加	1	0.002695	0.004996
名前	1	0.002695	0.004915
2010	1	0.002695	0.004915
歳	1	0.002695	0.004840
88	1	0.002695	0.004769
歴	1	0.002695	0.004702
26	1	0.002695	0.004702
95	1	0.002695	0.004702
1980	1	0.002695	0.004639
年生	1	0.002695	0.004579
出身	1	0.002695	0.004467
89	1	0.002695	0.004467
]。	1	0.002695	0.004415
90	1	0.002695	0.004415
必要	1	0.002695	0.004415
BB	1	0.002695	0.004272
地	1	0.002695	0.004144
人物	1	0.002695	0.004066
時代	1	0.002695	0.003797
こと	1	0.002695	0.003096
目次	1	0.002695	0.003079
/%	1	0.002695	0.002780
http	1	0.002695	0.002707
://	1	0.002695	0.002707
ja	1	0.002695	0.002707
wikipedia	1	0.002695	0.002707
org	1	0.002695	0.002707
wiki	1	0.002695	0.002707
作成	1	0.002695	0.002707
カテゴリ	1	0.002695	0.002707
フリー	1	0.002695	0.002695
百科	1	0.002695	0.002695
事典	1	0.002695	0.002695
ウィキペディア	1	0.002695	0.002695
Wikipedia	1	0.002695	0.002695
移動	1	0.002695	0.002695
ナビゲーション	1	0.002695	0.002695
検索	1	0.002695	0.002695
