の	51	0.041063	0.041063
海軍	18	0.014493	0.034753
に	39	0.031401	0.031401
、	35	0.028180	0.028180
ミッチャー	11	0.008857	0.026571
。	31	0.024960	0.024960
は	30	0.024155	0.024155
%	26	0.020934	0.021211
月	23	0.018519	0.020941
指揮	11	0.008857	0.020380
官	11	0.008857	0.019679
た	24	0.019324	0.019408
年	23	0.018519	0.019278
第	17	0.013688	0.018435
を	21	0.016908	0.016908
3	19	0.015298	0.015852
彼	10	0.008052	0.015466
空母	7	0.005636	0.015211
部隊	8	0.006441	0.014821
Mitscher	6	0.004831	0.014493
機	8	0.006441	0.013177
日	14	0.011272	0.013160
航空	7	0.005636	0.012145
大戦	7	0.005636	0.011818
艦隊	6	0.004831	0.011584
就任	7	0.005636	0.011530
で	14	0.011272	0.011321
NC	5	0.004026	0.010866
ホー	5	0.004026	0.010866
と	12	0.009662	0.009704
海戦	4	0.003221	0.009663
諸島	4	0.003221	0.009663
飛行	5	0.004026	0.009264
ネット	5	0.004026	0.009264
次	7	0.005636	0.009233
83	9	0.007246	0.009127
1947	5	0.004026	0.008945
し	11	0.008857	0.008857
世界	7	0.005636	0.008841
-	10	0.008052	0.008746
任務	4	0.003221	0.008693
団	5	0.004026	0.008676
攻撃	5	0.004026	0.008676
する	10	0.008052	0.008620
務め	5	0.004026	0.008442
1	10	0.008052	0.008306
E	10	0.008052	0.008159
艦長	4	0.003221	0.008126
沖	4	0.003221	0.008126
作戦	4	0.003221	0.007724
軍人	4	0.003221	0.007724
勤務	4	0.003221	0.007724
Marc	3	0.002415	0.007245
1887	3	0.002415	0.007245
大西洋	3	0.002415	0.007245
マリアナ	3	0.002415	0.007245
配属	3	0.002415	0.007245
パイロット	3	0.002415	0.007245
二	6	0.004831	0.007034
島	4	0.003221	0.006941
アメリカ	5	0.004026	0.006930
・	8	0.006441	0.006614
アメリカ合衆国	4	0.003221	0.006589
期	4	0.003221	0.006589
大将	3	0.002415	0.006518
本土	3	0.002415	0.006518
州	4	0.003221	0.005971
2	7	0.005636	0.005894
司令	3	0.002415	0.005791
*	3	0.002415	0.005557
戦い	3	0.002415	0.005557
1944	3	0.002415	0.005557
6	6	0.004831	0.005352
戦闘	3	0.002415	0.005204
|	6	0.004831	0.005099
間	4	0.003221	0.005053
その後	4	0.003221	0.004953
章	3	0.002415	0.004941
て	6	0.004831	0.004895
が	6	0.004831	0.004873
マーク・ミッチャー	2	0.001610	0.004830
ピート	2	0.001610	0.004830
ウィスコンシン	2	0.001610	0.004830
ヒルスボロ	2	0.001610	0.004830
バージニア	2	0.001610	0.004830
ノーフォーク	2	0.001610	0.004830
太平洋	2	0.001610	0.004830
機動	2	0.001610	0.004830
次長	2	0.001610	0.004830
打撃	2	0.001610	0.004830
パラオ	2	0.001610	0.004830
USS	2	0.001610	0.004830
Official	2	0.001610	0.004830
日本	5	0.004026	0.004779
戦	3	0.002415	0.004477
一	4	0.003221	0.004402
10	4	0.003221	0.004402
Andrew	2	0.001610	0.004345
階級	2	0.001610	0.004345
硫黄	2	0.001610	0.004345
フィリピン	2	0.001610	0.004345
まで	4	0.003221	0.004338
4	5	0.004026	0.004310
26	3	0.002415	0.004214
及び	3	0.002415	0.004214
[	5	0.004026	0.004079
]	5	0.004026	0.004079
1910	2	0.001610	0.004062
ライト	2	0.001610	0.004062
生い立ち	2	0.001610	0.004062
訓練	2	0.001610	0.004062
艦艇	2	0.001610	0.004062
水上	2	0.001610	0.004062
合流	2	0.001610	0.004062
受章	2	0.001610	0.004062
失わ	2	0.001610	0.004062
率いる	2	0.001610	0.004062
（	5	0.004026	0.004026
）	5	0.004026	0.004026
.	5	0.004026	0.004026
マーク	2	0.001610	0.003861
昇進	2	0.001610	0.003861
58	2	0.001610	0.003861
侵攻	2	0.001610	0.003861
1946	2	0.001610	0.003861
字	2	0.001610	0.003577
沖縄	2	0.001610	0.003577
として	4	0.003221	0.003516
から	4	0.003221	0.003499
最終	2	0.001610	0.003469
1942	2	0.001610	0.003469
なり	3	0.002415	0.003430
加え	2	0.001610	0.003376
大きな	2	0.001610	0.003376
1941	2	0.001610	0.003294
隊	2	0.001610	0.003294
編集	4	0.003221	0.003278
"	2	0.001610	0.003220
経歴	2	0.001610	0.003220
the	2	0.001610	0.003220
没	2	0.001610	0.003153
十	2	0.001610	0.003093
)	3	0.002415	0.003042
後	3	0.002415	0.003023
(	3	0.002415	0.002968
所属	2	0.001610	0.002936
における	2	0.001610	0.002891
軍	2	0.001610	0.002849
行っ	2	0.001610	0.002809
BC	2	0.001610	0.002638
7	3	0.002415	0.002636
9	3	0.002415	0.002636
内	2	0.001610	0.002608
れ	3	0.002415	0.002561
8	3	0.002415	0.002526
地	2	0.001610	0.002476
:	3	0.002415	0.002415
レキシントン	1	0.000805	0.002415
艦上	1	0.000805	0.002415
渾名	1	0.000805	0.002415
CV	1	0.000805	0.002415
ホーネット	1	0.000805	0.002415
レイテ	1	0.000805	0.002415
殊勲	1	0.000805	0.002415
レジオン・オブ・メリット	1	0.000805	0.002415
アンドリュー	1	0.000805	0.002415
Pete	1	0.000805	0.002415
海軍兵学校	1	0.000805	0.002415
コロラド	1	0.000805	0.002415
墨	1	0.000805	0.002415
サンディエゴ	1	0.000805	0.002415
ノースカロライナ	1	0.000805	0.002415
隻	1	0.000805	0.002415
東海岸	1	0.000805	0.002415
軍団	1	0.000805	0.002415
カーティス	1	0.000805	0.002415
艇	1	0.000805	0.002415
ニューファンドランド	1	0.000805	0.002415
出発	1	0.000805	0.002415
搭乗	1	0.000805	0.002415
濃霧	1	0.000805	0.002415
アゾレス	1	0.000805	0.002415
着陸	1	0.000805	0.002415
荒れ	1	0.000805	0.002415
妨げ	1	0.000805	0.002415
功績	1	0.000805	0.002415
殊	1	0.000805	0.002415
サラト	1	0.000805	0.002415
航空局	1	0.000805	0.002415
就役	1	0.000805	0.002415
ドーリットル	1	0.000805	0.002415
ミッドウェー	1	0.000805	0.002415
決定的	1	0.000805	0.002415
不手際	1	0.000805	0.002415
艦載	1	0.000805	0.002415
雷撃	1	0.000805	0.002415
察	1	0.000805	0.002415
ヌーメア	1	0.000805	0.002415
ソロモン	1	0.000805	0.002415
西海岸	1	0.000805	0.002415
戻り	1	0.000805	0.002415
船舶	1	0.000805	0.002415
ニューギニア	1	0.000805	0.002415
戦果	1	0.000805	0.002415
於い	1	0.000805	0.002415
エベール	1	0.000805	0.002415
セント	1	0.000805	0.002415
撃沈	1	0.000805	0.002415
特攻	1	0.000805	0.002415
ガリガリ	1	0.000805	0.002415
心身	1	0.000805	0.002415
消耗	1	0.000805	0.002415
帰還	1	0.000805	0.002415
在職	1	0.000805	0.002415
同職	1	0.000805	0.002415
名付け	1	0.000805	0.002415
Admiral	1	0.000805	0.002415
biography	1	0.000805	0.002415
Navy	1	0.000805	0.002415
website	1	0.000805	0.002415
site	1	0.000805	0.002415
destroyer	1	0.000805	0.002415
DDG	1	0.000805	0.002415
Includes	1	0.000805	0.002415
biographical	1	0.000805	0.002415
information	1	0.000805	0.002415
ADM	1	0.000805	0.002415
か	2	0.001610	0.002407
によって	2	0.001610	0.002364
歴	2	0.001610	0.002200
死没	1	0.000805	0.002173
政体	1	0.000805	0.002173
AV	1	0.000805	0.002173
賞罰	1	0.000805	0.002173
戦線	1	0.000805	0.002173
1912	1	0.000805	0.002173
少尉	1	0.000805	0.002173
任官	1	0.000805	0.002173
装甲	1	0.000805	0.002173
巡洋艦	1	0.000805	0.002173
幾度	1	0.000805	0.002173
ラン	1	0.000805	0.002173
母艦	1	0.000805	0.002173
偵察	1	0.000805	0.002173
働き	1	0.000805	0.002173
全滅	1	0.000805	0.002173
切れ	1	0.000805	0.002173
中将	1	0.000805	0.002173
交互	1	0.000805	0.002173
沿岸	1	0.000805	0.002173
先頭	1	0.000805	0.002173
駆逐	1	0.000805	0.002173
マナー	1	0.000805	0.002173
ト	1	0.000805	0.002173
本国	1	0.000805	0.002173
短期間	1	0.000805	0.002173
長官	1	0.000805	0.002173
at	1	0.000805	0.002173
on	1	0.000805	0.002173
外部	2	0.001610	0.002109
リンク	2	0.001610	0.002067
1915	1	0.000805	0.002031
1919	1	0.000805	0.002031
横断	1	0.000805	0.002031
遠征	1	0.000805	0.002031
陸上	1	0.000805	0.002031
グレイ	1	0.000805	0.002031
空襲	1	0.000805	0.002031
明らか	1	0.000805	0.002031
護衛	1	0.000805	0.002031
離れる	1	0.000805	0.002031
サンタ	1	0.000805	0.002031
クルーズ	1	0.000805	0.002031
トラック	1	0.000805	0.002031
繰り返し	1	0.000805	0.002031
艦	1	0.000805	0.002031
ロー	1	0.000805	0.002031
ちなん	1	0.000805	0.002031
U	1	0.000805	0.002031
ため	2	0.001610	0.001979
なっ	2	0.001610	0.001933
航空機	1	0.000805	0.001930
飛行場	1	0.000805	0.001930
勲章	1	0.000805	0.001930
続く	1	0.000805	0.001930
ガ	1	0.000805	0.001930
標準	1	0.000805	0.001930
燃料	1	0.000805	0.001930
民間	1	0.000805	0.001930
渡っ	1	0.000805	0.001930
敵	1	0.000805	0.001930
太平洋戦争	1	0.000805	0.001930
な	2	0.001610	0.001859
満	1	0.000805	0.001852
しかしながら	1	0.000805	0.001852
海	1	0.000805	0.001852
1943	1	0.000805	0.001852
軍事	1	0.000805	0.001852
解放	1	0.000805	0.001852
いくつ	1	0.000805	0.001852
57	1	0.000805	0.001852
こと	2	0.001610	0.001849
生誕	1	0.000805	0.001789
生まれる	1	0.000805	0.001789
1916	1	0.000805	0.001789
本部	1	0.000805	0.001789
1939	1	0.000805	0.001789
ヶ月	1	0.000805	0.001789
上げ	1	0.000805	0.001789
体重	1	0.000805	0.001789
キロ	1	0.000805	0.001789
いる	2	0.001610	0.001757
A	2	0.001610	0.001740
後半	1	0.000805	0.001735
運用	1	0.000805	0.001735
省	1	0.000805	0.001735
初代	1	0.000805	0.001735
なし	1	0.000805	0.001735
L	1	0.000805	0.001735
八	1	0.000805	0.001735
死去	1	0.000805	0.001735
さ	2	0.001610	0.001715
高速	1	0.000805	0.001688
近く	1	0.000805	0.001688
彼ら	1	0.000805	0.001688
38	1	0.000805	0.001688
翌年	1	0.000805	0.001688
組織	1	0.000805	0.001647
有名	1	0.000805	0.001647
卒業	1	0.000805	0.001647
米	1	0.000805	0.001647
33	1	0.000805	0.001647
ほど	1	0.000805	0.001647
/	2	0.001610	0.001617
,	2	0.001610	0.001610
「	2	0.001610	0.001610
」	2	0.001610	0.001610
与え	1	0.000805	0.001610
45	1	0.000805	0.001610
s	1	0.000805	0.001610
S	1	0.000805	0.001610
年間	1	0.000805	0.001577
戦争	1	0.000805	0.001577
初めて	1	0.000805	0.001577
全て	1	0.000805	0.001577
これら	1	0.000805	0.001577
of	1	0.000805	0.001577
中央	1	0.000805	0.001546
60	1	0.000805	0.001518
各	1	0.000805	0.001518
一方	1	0.000805	0.001518
に対して	1	0.000805	0.001518
AF	1	0.000805	0.001518
以下	1	0.000805	0.001492
'	1	0.000805	0.001492
歳	1	0.000805	0.001446
に対する	1	0.000805	0.001446
下	1	0.000805	0.001424
初	1	0.000805	0.001424
施設	1	0.000805	0.001386
長	1	0.000805	0.001368
でき	1	0.000805	0.001368
年生	1	0.000805	0.001368
だっ	1	0.000805	0.001351
行う	1	0.000805	0.001334
81	1	0.000805	0.001334
21	1	0.000805	0.001319
三	1	0.000805	0.001276
しかし	1	0.000805	0.001276
30	1	0.000805	0.001276
および	1	0.000805	0.001276
BB	1	0.000805	0.001276
において	1	0.000805	0.001263
歴史	1	0.000805	0.001263
F	1	0.000805	0.001263
受け	1	0.000805	0.001250
号	1	0.000805	0.001226
人物	1	0.000805	0.001214
名	1	0.000805	0.001203
前	1	0.000805	0.001182
大	1	0.000805	0.001182
20	1	0.000805	0.001172
ず	1	0.000805	0.001153
られ	1	0.000805	0.001108
による	1	0.000805	0.001100
中	1	0.000805	0.001100
話	1	0.000805	0.001092
表	1	0.000805	0.001084
編	1	0.000805	0.001069
なる	1	0.000805	0.001069
12	1	0.000805	0.001054
的	1	0.000805	0.001040
82	1	0.000805	0.001040
へ	1	0.000805	0.001002
その	1	0.000805	0.000995
あっ	1	0.000805	0.000989
れる	1	0.000805	0.000967
者	1	0.000805	0.000956
目次	1	0.000805	0.000920
表示	1	0.000805	0.000920
など	1	0.000805	0.000915
非	1	0.000805	0.000906
この	1	0.000805	0.000896
ある	1	0.000805	0.000850
5	1	0.000805	0.000834
/%	1	0.000805	0.000830
http	1	0.000805	0.000809
://	1	0.000805	0.000809
ja	1	0.000805	0.000809
wikipedia	1	0.000805	0.000809
org	1	0.000805	0.000809
wiki	1	0.000805	0.000809
より	1	0.000805	0.000809
作成	1	0.000805	0.000809
カテゴリ	1	0.000805	0.000809
出典	1	0.000805	0.000805
フリー	1	0.000805	0.000805
百科	1	0.000805	0.000805
事典	1	0.000805	0.000805
『	1	0.000805	0.000805
ウィキペディア	1	0.000805	0.000805
Wikipedia	1	0.000805	0.000805
』	1	0.000805	0.000805
移動	1	0.000805	0.000805
ナビゲーション	1	0.000805	0.000805
検索	1	0.000805	0.000805
