"	28	0.028283	0.056566
.	48	0.048485	0.048485
の	35	0.035354	0.035354
、	29	0.029293	0.029293
アルバム	12	0.012121	0.026120
セリーヌ・ディオン	8	0.008081	0.024243
2003	14	0.014141	0.023726
3	22	0.022222	0.023027
・	22	0.022222	0.022819
,	21	0.021212	0.021212
「	20	0.020202	0.020202
:	19	0.019192	0.019192
」	19	0.019192	0.019192
年	18	0.018182	0.018927
れ	17	0.017172	0.018211
ハート	7	0.007071	0.017839
収録	8	0.008081	0.017414
%	17	0.017172	0.017399
ワン	7	0.007071	0.016956
。	16	0.016162	0.016162
Bagge	5	0.005051	0.015153
ア・ニュー・デイ・ハズ・カム	5	0.005051	0.015153
に	15	0.015152	0.015152
た	14	0.014141	0.014203
は	14	0.014141	0.014141
さ	13	0.013131	0.013991
で	13	0.013131	0.013188
Astrom	4	0.004040	0.012120
Rami	4	0.004040	0.012120
ディオン	4	0.004040	0.012120
アイ・ドローヴ・オール・ナイト	4	0.004040	0.012120
ハヴ・ユー・エヴァー・ビーン・イン・ラヴ	4	0.004040	0.012120
Martin	4	0.004040	0.010904
4	9	0.009091	0.009733
枚	4	0.004040	0.009688
が	9	0.009091	0.009171
『	9	0.009091	0.009091
DioGuardi	3	0.003030	0.009090
リリース	4	0.004040	0.008976
M	4	0.004040	0.008976
A	8	0.008081	0.008735
J	4	0.004040	0.008472
プロデュース	3	0.003030	0.008178
前作	3	0.003030	0.008178
』	8	0.008081	0.008081
24	4	0.004040	0.007760
目	4	0.004040	0.007760
曲	4	0.004040	0.007760
T	3	0.003030	0.007644
)	6	0.006061	0.007635
83	6	0.006061	0.007635
(	6	0.006061	0.007450
アメリカ	4	0.004040	0.006954
月	6	0.006061	0.006854
P	4	0.004040	0.006544
シングル	3	0.003030	0.006529
E	6	0.006061	0.006141
と	6	0.006061	0.006087
K	3	0.003030	0.006060
Heart	2	0.002020	0.006060
エピック	2	0.002020	0.006060
Birgisson	2	0.002020	0.006060
Lundin	2	0.002020	0.006060
Roche	2	0.002020	0.006060
Shanks	2	0.002020	0.006060
Taylor	2	0.002020	0.006060
Wake	2	0.002020	0.006060
コンサート	2	0.002020	0.006060
スタンド・バイ・ユア・サイド	2	0.002020	0.006060
リヴィール	2	0.002020	0.006060
ソーリー・フォー・ラヴ	2	0.002020	0.006060
ヴァージョン	2	0.002020	0.006060
クダ・ウダ・シュダ	2	0.002020	0.006060
ジュ・テーム・アンコール	2	0.002020	0.006060
アイ・ノウ・ホワット・ラヴ・イズ	2	0.002020	0.006060
ラヴ・イズ・オール・ウィー・ニード	2	0.002020	0.006060
日	5	0.005051	0.005897
One	2	0.002020	0.005452
Day	2	0.002020	0.005452
バージョン	2	0.002020	0.005452
フェイス	2	0.002020	0.005452
レコード	2	0.002020	0.005452
て	5	0.005051	0.005118
New	2	0.002020	0.005096
人	4	0.004040	0.005089
G	2	0.002020	0.004844
女	2	0.002020	0.004648
によって	3	0.003030	0.004450
として	4	0.004040	0.004410
いる	4	0.004040	0.004410
-	4	0.004040	0.004388
54	2	0.002020	0.004353
作曲	2	0.002020	0.004353
DVD	2	0.002020	0.004353
ある	4	0.004040	0.004264
11	3	0.003030	0.004236
による	3	0.003030	0.004141
[	4	0.004040	0.004093
]	4	0.004040	0.004093
（	4	0.004040	0.004040
）	4	0.004040	0.004040
一つ	2	0.002020	0.004040
男	2	0.002020	0.003956
発売	2	0.002020	0.003956
27	2	0.002020	0.003628
2002	2	0.002020	0.003477
29	2	0.002020	0.003477
行わ	2	0.002020	0.003236
時間	2	0.002020	0.003202
|	3	0.003030	0.003198
2	3	0.003030	0.003169
1	3	0.003030	0.003125
編集	3	0.003030	0.003084
を	3	0.003030	0.003030
し	3	0.003030	0.003030
ポップ	1	0.001010	0.003030
コロムビア	1	0.001010	0.003030
Peer	1	0.001010	0.003030
Anders	1	0.001010	0.003030
Erick	1	0.001010	0.003030
Benzi	1	0.001010	0.003030
Arnthor	1	0.001010	0.003030
Kara	1	0.001010	0.003030
Humberto	1	0.001010	0.003030
Gatica	1	0.001010	0.003030
Richie	1	0.001010	0.003030
Jones	1	0.001010	0.003030
Kristian	1	0.001010	0.003030
Vito	1	0.001010	0.003030
Luprano	1	0.001010	0.003030
Max	1	0.001010	0.003030
Guy	1	0.001010	0.003030
John	1	0.001010	0.003030
Ric	1	0.001010	0.003030
レビュー	1	0.001010	0.003030
Allmusic	1	0.001010	0.003030
link	1	0.001010	0.003030
ラスベガス	1	0.001010	0.003030
シーザーズ・パレス	1	0.001010	0.003030
亘り	1	0.001010	0.003030
...」	1	0.001010	0.003030
開演	1	0.001010	0.003030
リード	1	0.001010	0.003030
シンディ	1	0.001010	0.003030
ローパー	1	0.001010	0.003030
ロイ・オービソン	1	0.001010	0.003030
音源	1	0.001010	0.003030
ブリトニー・スピアーズ	1	0.001010	0.003030
トキシック	1	0.001010	0.003030
カイリー・ミノーグ	1	0.001010	0.003030
キャント・ゲット・ユー・アウト・オブ・マイ・ヘッド	1	0.001010	0.003030
キャシー	1	0.001010	0.003030
デニス	1	0.001010	0.003030
ボーナス	1	0.001010	0.003030
Audio	1	0.001010	0.003030
ピア・アストロム	1	0.001010	0.003030
適当	1	0.001010	0.003030
リック	1	0.001010	0.003030
ウェイク	1	0.001010	0.003030
ダイムラークライスラー	1	0.001010	0.003030
Favorite	1	0.001010	0.003030
Artist	1	0.001010	0.003030
Adult	1	0.001010	0.003030
Contemporary	1	0.001010	0.003030
もたらし	1	0.001010	0.003030
...』	1	0.001010	0.003030
ア・ニュー・デイ・・・ライヴ・イン・ラス・ヴェガス	1	0.001010	0.003030
Steinberg	1	0.001010	0.003030
Kelly	1	0.001010	0.003030
イン・ヒズ・タッチ	1	0.001010	0.003030
Berry	1	0.001010	0.003030
ネイキッド	1	0.001010	0.003030
Verges	1	0.001010	0.003030
Nichols	1	0.001010	0.003030
Hall	1	0.001010	0.003030
Dennis	1	0.001010	0.003030
Wells	1	0.001010	0.003030
Carlsson	1	0.001010	0.003030
フォーゲット・ミー・ノット	1	0.001010	0.003030
Peiken	1	0.001010	0.003030
Roman	1	0.001010	0.003030
Goldman	1	0.001010	0.003030
Kapler	1	0.001010	0.003030
コロムビア・レコード	1	0.001010	0.003030
10	2	0.002020	0.002760
スタジオ	1	0.001010	0.002726
Mark	1	0.001010	0.002726
評論	1	0.001010	0.002726
改装	1	0.001010	0.002726
歌わ	1	0.001010	0.002726
ダンス	1	0.001010	0.002726
フランス語	1	0.001010	0.002726
レコーディング	1	0.001010	0.002726
ソング	1	0.001010	0.002726
アメリカン	1	0.001010	0.002726
アワード	1	0.001010	0.002726
曲名	1	0.001010	0.002726
ヒストリー	1	0.001010	0.002726
録音	1	0.001010	0.002548
レーベル	1	0.001010	0.002548
原題	1	0.001010	0.002548
通算	1	0.001010	0.002548
トラック	1	0.001010	0.002548
カナダ	1	0.001010	0.002548
書い	1	0.001010	0.002548
蔵	1	0.001010	0.002548
後に	1	0.001010	0.002548
キャンペーン	1	0.001010	0.002548
また	2	0.002020	0.002425
=	1	0.001010	0.002422
盤	1	0.001010	0.002422
選ば	1	0.001010	0.002422
元々	1	0.001010	0.002422
ミュージック	1	0.001010	0.002422
優勝	1	0.001010	0.002422
#	1	0.001010	0.002422
08	1	0.001010	0.002422
ウェブサイト	1	0.001010	0.002422
チャート	1	0.001010	0.002422
ツアー	1	0.001010	0.002422
年表	1	0.001010	0.002324
あわせ	1	0.001010	0.002324
何らかの	1	0.001010	0.002324
入り	1	0.001010	0.002324
作詞	1	0.001010	0.002324
この	2	0.002020	0.002249
ジャンル	1	0.001010	0.002244
心	1	0.001010	0.002244
限定	1	0.001010	0.002244
理由	1	0.001010	0.002244
判断	1	0.001010	0.002244
実現	1	0.001010	0.002244
部門	1	0.001010	0.002244
07	1	0.001010	0.002244
も	2	0.002020	0.002205
カバー	1	0.001010	0.002176
末	1	0.001010	0.002176
43	1	0.001010	0.002176
L	1	0.001010	0.002176
B	2	0.002020	0.002152
会社	1	0.001010	0.002118
in	1	0.001010	0.002118
00	1	0.001010	0.002118
R	1	0.001010	0.002118
賞	1	0.001010	0.002118
8	2	0.002020	0.002112
5	2	0.002020	0.002093
1989	1	0.001010	0.002066
原	1	0.001010	0.002066
不	1	0.001010	0.002066
にかけて	1	0.001010	0.002066
33	1	0.001010	0.002066
40	1	0.001010	0.002066
映像	1	0.001010	0.002066
出典	2	0.002020	0.002020
ラジオ	1	0.001010	0.002020
the	1	0.001010	0.002020
CD	1	0.001010	0.002020
S	1	0.001010	0.002020
50	1	0.001010	0.001978
専門	1	0.001010	0.001940
1992	1	0.001010	0.001940
用	1	0.001010	0.001940
再	1	0.001010	0.001940
放送	1	0.001010	0.001905
同じ	1	0.001010	0.001905
AF	1	0.001010	0.001905
英語	1	0.001010	0.001872
構成	1	0.001010	0.001872
つ	1	0.001010	0.001842
以外	1	0.001010	0.001842
お	1	0.001010	0.001842
31	1	0.001010	0.001814
88	1	0.001010	0.001787
25	1	0.001010	0.001762
26	1	0.001010	0.001762
版	1	0.001010	0.001738
公式	1	0.001010	0.001738
22	1	0.001010	0.001716
隠す	1	0.001010	0.001674
概要	1	0.001010	0.001655
一部	1	0.001010	0.001655
次	1	0.001010	0.001655
作品	1	0.001010	0.001655
BC	1	0.001010	0.001655
BB	1	0.001010	0.001601
2004	1	0.001010	0.001584
D	1	0.001010	0.001584
13	1	0.001010	0.001584
14	1	0.001010	0.001584
F	1	0.001010	0.001584
国	1	0.001010	0.001568
家	1	0.001010	0.001524
時	1	0.001010	0.001524
C	1	0.001010	0.001496
使用	1	0.001010	0.001483
歴	1	0.001010	0.001380
話	1	0.001010	0.001370
表	1	0.001010	0.001360
編	1	0.001010	0.001341
12	1	0.001010	0.001323
後	1	0.001010	0.001264
へ	1	0.001010	0.001257
その	1	0.001010	0.001249
ため	1	0.001010	0.001241
あり	1	0.001010	0.001179
6	1	0.001010	0.001119
7	1	0.001010	0.001102
9	1	0.001010	0.001102
から	1	0.001010	0.001097
/%	1	0.001010	0.001042
http	1	0.001010	0.001014
://	1	0.001010	0.001014
ja	1	0.001010	0.001014
wikipedia	1	0.001010	0.001014
org	1	0.001010	0.001014
/	1	0.001010	0.001014
wiki	1	0.001010	0.001014
より	1	0.001010	0.001014
作成	1	0.001010	0.001014
カテゴリ	1	0.001010	0.001014
フリー	1	0.001010	0.001010
百科	1	0.001010	0.001010
事典	1	0.001010	0.001010
ウィキペディア	1	0.001010	0.001010
Wikipedia	1	0.001010	0.001010
移動	1	0.001010	0.001010
ナビゲーション	1	0.001010	0.001010
検索	1	0.001010	0.001010
