自然	1	0.000841
保護	1	0.000841
反戦	1	0.000841
声	1	0.000841
文化財	1	0.000841
公務	1	0.000841
執行	1	0.000841
容疑	1	0.000841
平和	1	0.000841
連絡	1	0.000841
会	1	0.000841
共同	1	0.000841
代表	1	0.000841
牧師	1	0.000841
その後	1	0.000841
釈放	1	0.000841
側	1	0.000841
対応	1	0.000841
久間	1	0.000841
章生	1	0.000841
相	1	0.000841
短時間	1	0.000841
器具	1	0.000841
防衛施設庁	1	0.000841
依頼	1	0.000841
国家	1	0.000841
行政	1	0.000841
組織	1	0.000841
法	1	0.000841
警備	1	0.000841
事業	1	0.000841
艦艇	1	0.000841
異例	1	0.000841
76	1	0.000841
砲	1	0.000841
武装	1	0.000841
そのもの	1	0.000841
威圧	1	0.000841
もの	1	0.000841
日本	1	0.000841
仲井	1	0.000841
真弘	1	0.000841
県知事	1	0.000841
銃剣	1	0.000841
よう	1	0.000841
連想	1	0.000841
強烈	1	0.000841
誤解	1	0.000841
やり方	1	0.000841
デリカシー	1	0.000841
以降	1	0.000841
インターネット	1	0.000841
上	1	0.000841
活発	1	0.000841
結局	1	0.000841
隊員	1	0.000841
姿	1	0.000841
海中	1	0.000841
会社	1	0.000841
タンク	1	0.000841
空気	1	0.000841
口	1	0.000841
レギュレーター	1	0.000841
申告	1	0.000841
現場	1	0.000841
保安	1	0.000841
本部	1	0.000841
管区	1	0.000841
捜査	1	0.000841
それ	1	0.000841
反論	1	0.000841
海上保安庁	1	0.000841
職員	1	0.000841
悪質	1	0.000841
態度	1	0.000841
これら	1	0.000841
現時点	1	0.000841
警察	1	0.000841
届	1	0.000841
物的	1	0.000841
証拠	1	0.000841
今	1	0.000841
ところ	1	0.000841
存在	1	0.000841
珊瑚	1	0.000841
破壊	1	0.000841
時事通信社	1	0.000841
判明	1	0.000841
国	1	0.000841
方法	1	0.000841
発覚	1	0.000841
社会民主党	1	0.000841
党首	1	0.000841
市ヶ谷	1	0.000841
訪問	1	0.000841
武	1	0.000841
昌	1	0.000841
事務次官	1	0.000841
不法	1	0.000841
際	1	0.000841
事後	1	0.000841
収集	1	0.000841
言及	1	0.000841
自身	1	0.000841
ブログ	1	0.000841
報告	1	0.000841
後	1	0.000841
記者	1	0.000841
団	1	0.000841
非公式	1	0.000841
会見	1	0.000841
事	1	0.000841
否定	1	0.000841
各社	1	0.000841
両論	1	0.000841
併記	1	0.000841
一方	1	0.000841
現地	1	0.000841
中止	1	0.000841
要求	1	0.000841
受注	1	0.000841
関係	1	0.000841
殺人	1	0.000841
未遂	1	0.000841
同然	1	0.000841
スクーバダイビング	1	0.000841
装備	1	0.000841
バルブ	1	0.000841
閉止	1	0.000841
2010	1	0.000841
市長	1	0.000841
選挙	1	0.000841
投開票	1	0.000841
同市	1	0.000841
無所属	1	0.000841
新人	1	0.000841
教育	1	0.000841
長	1	0.000841
稲	1	0.000841
嶺	1	0.000841
進	1	0.000841
当選	1	0.000841
確定	1	0.000841
政権	1	0.000841
合意	1	0.000841
実行	1	0.000841
暗礁	1	0.000841
鳩山	1	0.000841
由紀夫	1	0.000841
内閣	1	0.000841
2009	1	0.000841
結論	1	0.000841
明らか	1	0.000841
有力	1	0.000841
候補	1	0.000841
兵舎	1	0.000841
".	1	0.000841
沖縄タイムス	1	0.000841
25	1	0.000841
閲覧	1	0.000841
自艦	1	0.000841
辺野古崎	1	0.000841
着手	1	0.000841
近海	1	0.000841
母船	1	0.000841
待機	1	0.000841
朝日新聞	1	0.000841
自動	1	0.000841
とき	1	0.000841
追跡	1	0.000841
支援	1	0.000841
読売新聞	1	0.000841
海底	1	0.000841
接触	1	0.000841
管	1	0.000841
事情	1	0.000841
」-	1	0.000841
痛切	1	0.000841
アピール	1	0.000841
日刊	1	0.000841
ベリタ	1	0.000841
床	1	0.000841
機材	1	0.000841
支柱	1	0.000841
時事通信	1	0.000841
損傷	1	0.000841
県民	1	0.000841
原発	1	0.000841
どきどき	1	0.000841
遠征	1	0.000841
再編	1	0.000841
座標	1	0.000841
http	1	0.000841
://	1	0.000841
ja	1	0.000841
wikipedia	1	0.000841
org	1	0.000841
wiki	1	0.000841
/%	1	0.000841
AD	1	0.000841
97	1	0.000841
BB	1	0.000841
AF	1	0.000841
96	1	0.000841
作成	1	0.000841
カテゴリ	1	0.000841
