スペイン	9	0.024259
選手	9	0.024259
サッカー	7	0.018868
83	7	0.018868
年	6	0.016173
1986	6	0.016173
代表	5	0.013477
チェンド	4	0.010782
10	4	0.010782
月	4	0.010782
12	4	0.010782
1990	4	0.010782
表示	4	0.010782
編集	4	0.010782
レ	4	0.010782
アル	4	0.010782
マドリード	4	0.010782
出場	4	0.010782
FIFA	4	0.010782
ワールドカップ	4	0.010782
出典	3	0.008086
ミゲル	3	0.008086
1961	3	0.008086
日	3	0.008086
所属	3	0.008086
11	3	0.008086
項目	3	0.008086
Miguel	2	0.005391
Porlan	2	0.005391
Noguera	2	0.005391
Chendo	2	0.005391
情報	2	0.005391
ポジション	2	0.005391
DF	2	0.005391
経歴	2	0.005391
プレー	2	0.005391
スタイル	2	0.005391
クラブ	2	0.005391
タイトル	2	0.005391
1982	2	0.005391
1998	2	0.005391
杯	2	0.005391
82	2	0.005391
リーグ	2	0.005391
1985	2	0.005391
1989	2	0.005391
UEFA	2	0.005391
表	2	0.005391
話	2	0.005391
・	2	0.005391
編	2	0.005391
スビサレッタ	2	0.005391
ブトラゲーニョ	2	0.005391
13	2	0.005391
14	2	0.005391
15	2	0.005391
16	2	0.005391
17	2	0.005391
18	2	0.005391
19	2	0.005391
サリナス	2	0.005391
20	2	0.005391
21	2	0.005391
ミチェル	2	0.005391
22	2	0.005391
アブラネード	2	0.005391
監督	2	0.005391
ポルラン	2	0.005391
関連	2	0.005391
加筆	2	0.005391
訂正	2	0.005391
協力	2	0.005391
者	2	0.005391
PJ	2	0.005391
記事	2	0.005391
AB	2	0.005391
ミゲル・ポルラン	1	0.002695
フリー	1	0.002695
百科	1	0.002695
事典	1	0.002695
ウィキペディア	1	0.002695
Wikipedia	1	0.002695
移動	1	0.002695
ナビゲーション	1	0.002695
検索	1	0.002695
名前	1	0.002695
本名	1	0.002695
ポルラン・ノゲーラ	1	0.002695
ラテン	1	0.002695
文字	1	0.002695
基本	1	0.002695
国籍	1	0.002695
生年月日	1	0.002695
48	1	0.002695
歳	1	0.002695
出身	1	0.002695
地	1	0.002695
ムルシア	1	0.002695
身長	1	0.002695
175	1	0.002695
cm	1	0.002695
体重	1	0.002695
73	1	0.002695
kg	1	0.002695
RSB	1	0.002695
歴	1	0.002695
26	1	0.002695
テンプレート	1	0.002695
ノート	1	0.002695
解説	1	0.002695
pj	1	0.002695
こと	1	0.002695
ミゲル・ポルラン・ノゲーラ	1	0.002695
"、	1	0.002695
-）	1	0.002695
現役	1	0.002695
時代	1	0.002695
右	1	0.002695
サイドバック	1	0.002695
目次	1	0.002695
下部	1	0.002695
組織	1	0.002695
彼	1	0.002695
CD	1	0.002695
カステリョン	1	0.002695
戦	1	0.002695
デビュー	1	0.002695
1997	1	0.002695
シーズン	1	0.002695
一筋	1	0.002695
キンタ・デル・ブイトレ	1	0.002695
一員	1	0.002695
リーガ・エスパニョーラ	1	0.002695
連覇	1	0.002695
貢献	1	0.002695
メキシコ	1	0.002695
イタリア	1	0.002695
快足	1	0.002695
サイド	1	0.002695
攻撃	1	0.002695
参加	1	0.002695
チャンス	1	0.002695
守備	1	0.002695
カバー	1	0.002695
リング	1	0.002695
FC	1	0.002695
バルセロナ	1	0.002695
ディエゴ	1	0.002695
マラドーナ	1	0.002695
マーク	1	0.002695
重要	1	0.002695
仕事	1	0.002695
]。	1	0.002695
レアル・マドリード・カスティージャ	1	0.002695
1980	1	0.002695
レアル・マドリード	1	0.002695
98	1	0.002695
86	1	0.002695
87	1	0.002695
1987	1	0.002695
88	1	0.002695
1988	1	0.002695
89	1	0.002695
90	1	0.002695
1994	1	0.002695
95	1	0.002695
1996	1	0.002695
97	1	0.002695
コパ・デル・レイ	1	0.002695
1993	1	0.002695
チャンピオンズ	1	0.002695
カップ	1	0.002695
大会	1	0.002695
トマス	1	0.002695
カマーチョ	1	0.002695
マセーダ	1	0.002695
ビクトル	1	0.002695
ゴルディージョ	1	0.002695
セニョール	1	0.002695
ゴイコエチェア	1	0.002695
カラスコ	1	0.002695
フリオ	1	0.002695
アルベルト	1	0.002695
セティエン	1	0.002695
ウルティ	1	0.002695
ガジェゴ	1	0.002695
リンコン	1	0.002695
フラン	1	0.002695
シスコ	1	0.002695
カルデレ	1	0.002695
エロイ	1	0.002695
ムニョス	1	0.002695
ヒメネス	1	0.002695
アンドリヌア	1	0.002695
サンチス	1	0.002695
バスケス	1	0.002695
パルデサ	1	0.002695
キケ	1	0.002695
フェルナンド	1	0.002695
ビリャローヤ	1	0.002695
アルコルタ	1	0.002695
ゴリス	1	0.002695
ロベルト	1	0.002695
バケーロ	1	0.002695
イエロ	1	0.002695
パス	1	0.002695
マノロ	1	0.002695
オチョトレーナ	1	0.002695
スアレス	1	0.002695
女子	1	0.002695
Portal	1	0.002695
ヨーロッパ	1	0.002695
http	1	0.002695
://	1	0.002695
ja	1	0.002695
wikipedia	1	0.002695
org	1	0.002695
wiki	1	0.002695
/%	1	0.002695
BB	1	0.002695
作成	1	0.002695
カテゴリ	1	0.002695
必要	1	0.002695
2010	1	0.002695
年生	1	0.002695
存命	1	0.002695
人物	1	0.002695
